,date,merchant,description,money_out,money_in,account,account_country,spending_category,type,original_currency_amount,currency,conversion_rate,merchant_town,merchant_postcode,merchant_country
301,2022-04-19 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",4.0,,bunq,NL,,,,euro,,,,
302,2022-04-19 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",4.0,,bunq,NL,,,,euro,,,,
303,2022-04-19 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.9,,bunq,NL,,,,euro,,,,
304,2022-04-19 00:00:00,DITZO,7585397304 Premie periode 15-04-2022 - 14-05-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
305,2022-04-19 00:00:00,Trekpleister 1431,"Trekpleister 1431 AMSTERDAM, NL",3.99,,bunq,NL,,,,euro,,,,
306,2022-04-19 00:00:00,Salsa Shop Fer Bol,"Salsa Shop Fer Bol AMSTERDAM, NL",9.95,,bunq,NL,,,,euro,,,,
307,2022-04-20 00:00:00,N. Ncube,"SEP*BLUEYS Bar Amsterdam, NL",,4.8,bunq,NL,,,,euro,,,,
308,2022-04-20 00:00:00,N. Ncube,"ALBERT HEIJN 2211 AMSTERDAM, NL",,10.18,bunq,NL,,,,euro,,,,
309,2022-04-20 00:00:00,N. Ncube,"ALBERT HEIJN 2211 AMSTERDAM, NL",,2.59,bunq,NL,,,,euro,,,,
310,2022-04-20 00:00:00,N. Ncube,"Albert Heijn 1328 AMSTERDAM, NL",,6.59,bunq,NL,,,,euro,,,,
311,2022-04-20 00:00:00,N. Ncube,"ALBERT HEIJN 2211 AMSTERDAM, NL",,8.34,bunq,NL,,,,euro,,,,
312,2022-04-20 00:00:00,Nomzamo,,50.0,,bunq,NL,,,,euro,,,,
313,2022-04-20 00:00:00,N. Ncube,"Peoples Place Manhatta Amsterdam, NL",,4.0,bunq,NL,,,,euro,,,,
314,2022-04-20 00:00:00,N. Ncube,"Salsa Shop Fer Bol AMSTERDAM, NL",,9.95,bunq,NL,,,,euro,,,,
315,2022-04-20 00:00:00,N. Ncube,"Peoples Place Hudson Amsterdam, NL",,2.9,bunq,NL,,,,euro,,,,
316,2022-04-20 00:00:00,N. Ncube,"Peoples Place Hudson Amsterdam, NL",,2.9,bunq,NL,,,,euro,,,,
317,2022-04-20 00:00:00,N. Ncube,"Peoples Place Manhatta Amsterdam, NL",,4.0,bunq,NL,,,,euro,,,,
318,2022-04-20 00:00:00,N. Ncube,"Peoples Place Manhatta Amsterdam, NL",,4.0,bunq,NL,,,,euro,,,,
319,2022-04-20 00:00:00,N. Ncube,"SEP*30ML COFFEE & FOOD Amsterdam-Zui, NL",,26.35,bunq,NL,,,,euro,,,,
320,2022-04-20 00:00:00,N. Ncube,"Peoples Place Bryant P Amterdam, NL",,2.0,bunq,NL,,,,euro,,,,
321,2022-04-20 00:00:00,V.O.F. Zorg en Natuur via Mollie,M13571171MCZLIAW 1150010193800342 Order 268563 zorgnatuur.nl,104.95,,bunq,NL,,,,euro,,,,
322,2022-04-20 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",13.15,,bunq,NL,,,,euro,,,,
323,2022-04-21 00:00:00,AH togo A'damOst 5822,"AH togo A'damOst 5822 AMSTERDAM, NL",1.8,,bunq,NL,,,,euro,,,,
324,2022-04-21 00:00:00,RAP*PVH Sample Sale,"RAP*PVH Sample Sale HOOFDDORP, NL",66.15,,bunq,NL,,,,euro,,,,
325,2022-04-23 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.99,,bunq,NL,,,,euro,,,,
326,2022-04-23 00:00:00,iZ *Vu QT,"iZ *Vu QT HEERHUGOWAARD, NL",3.0,,bunq,NL,,,,euro,,,,
327,2022-04-23 00:00:00,C&M*De Vierslag,"C&M*De Vierslag NIEUWEROORD, NL",33.6,,bunq,NL,,,,euro,,,,
328,2022-04-23 00:00:00,Winkel 43,"Winkel 43 AMSTERDAM, NL",4.3,,bunq,NL,,,,euro,,,,
329,2022-04-23 00:00:00,ETOS 7776,"ETOS 7776 AMSTERDAM, NL",26.47,,bunq,NL,,,,euro,,,,
330,2022-04-23 00:00:00,Cafe Czaar,"Cafe Czaar Amsterdam, NL",18.6,,bunq,NL,,,,euro,,,,
331,2022-04-23 00:00:00,ALBERT HEIJN 1117,"ALBERT HEIJN 1117 AMSTERDAM, NL",2.2,,bunq,NL,,,,euro,,,,
332,2022-04-24 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.04,,bunq,NL,,,,euro,,,,
333,2022-04-25 00:00:00,PVH EUROPE,Salary April 2022,,3368.03,bunq,NL,,,,euro,,,,
334,2022-04-26 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.91,,bunq,NL,,,,euro,,,,
335,2022-04-26 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",8.5,,bunq,NL,,,,euro,,,,
336,2022-04-27 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",9.52,,bunq,NL,,,,euro,,,,
337,2022-04-27 00:00:00,iZ *Kafenio,"iZ *Kafenio AMSTERDAM, NL",3.75,,bunq,NL,,,,euro,,,,
338,2022-04-27 00:00:00,ZTL*Unit Catering BV,"ZTL*Unit Catering BV Medemblik, NL",4.5,,bunq,NL,,,,euro,,,,
339,2022-04-27 00:00:00,Bar Twenty Two,"Bar Twenty Two AMSTERDAM, NL",16.5,,bunq,NL,,,,euro,,,,
340,2022-04-28 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.05,,bunq,NL,,,,euro,,,,
341,2022-04-28 00:00:00,Waternet/Gem. Amsterdam,"Klant: 1020036058, Factuur: 2017240743",13.0,,bunq,NL,,,,euro,,,,
342,2022-04-28 00:00:00,Trainmore Piet Heinkade,26-04-2022 / 23-05-2022,41.0,,bunq,NL,,,,euro,,,,
343,2022-04-29 00:00:00,NS GROEP IZ NS REIZIGERS,Factuur: 450006054459,141.56,,bunq,NL,,,,euro,,,,
344,2022-04-29 00:00:00,CCV*DOE MAAR LEKKER BV,"CCV*DOE MAAR LEKKER BV AMSTERDAM, NL",24.0,,bunq,NL,,,,euro,,,,
345,2022-04-30 00:00:00,Treatwell BNL B.V.,2JCTG7B 0140000424655442 TREATWELL,50.0,,bunq,NL,,,,euro,,,,
346,2022-04-30 00:00:00,Cafe Brecht,"Cafe Brecht AMSTERDAM, NL",7.0,,bunq,NL,,,,euro,,,,
347,2022-04-30 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",10.74,,bunq,NL,,,,euro,,,,
348,2022-05-01 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.99,,bunq,NL,,,,euro,,,,
349,2022-05-01 00:00:00,bunq,Interest payment,,0.17,bunq,NL,,,,euro,,,,
350,2022-05-01 00:00:00,Twinsport Amsterdam,"Twinsport Amsterdam AMSTERDAM, NL",29.99,,bunq,NL,,,,euro,,,,
351,2022-05-01 00:00:00,Delicatesse Shilla,"Delicatesse Shilla AMSTERDAM, NL",28.5,,bunq,NL,,,,euro,,,,
352,2022-05-01 00:00:00,CCV*TANUKI JAPANS EETC,"CCV*TANUKI JAPANS EETC AMSTERDAM, NL",6.45,,bunq,NL,,,,euro,,,,
353,2022-05-03 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
354,2022-05-03 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.5,,bunq,NL,,,,euro,,,,
355,2022-05-03 00:00:00,PURCHASE SAMPLE SALE,"PURCHASE SAMPLE SALE HOOFDDORP, NL",235.2,,bunq,NL,,,,euro,,,,
356,2022-05-03 00:00:00,Nomzamo,,1500.0,,bunq,NL,,,,euro,,,,
357,2022-05-03 00:00:00,BPD Woningfonds,216103500 / MEI 2022 EEF KAMERBEEKSTRAAT 206 BPD WONINGFONDS N. Ncube,1207.0,,bunq,NL,,,,euro,,,,
358,2022-05-03 00:00:00,Vattenfall Klantenservice N.V.,"517503894821 Factnr 40052262423 BTW 13,02 Termijn apr 2022 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
359,2022-05-03 00:00:00,N. Ncube,216103500 / MEI 2022 EEF KAMERBEEKSTRAAT 206 BPD WONINGFONDS N. Ncube,,1207.0,bunq,NL,,,,euro,,,,
360,2022-05-03 00:00:00,NOODLEBAR CENTRAAL,"NOODLEBAR CENTRAAL AMSTERDAM, NL",7.5,,bunq,NL,,,,euro,,,,
361,2022-05-03 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.68,,bunq,NL,,,,euro,,,,
362,2022-05-04 00:00:00,BUDGET MOBIEL,O227280301/+31610316325 - Onbeperkt 1 jaar (kenmerk: 1200-0000-3125-9548),20.0,,bunq,NL,,,,euro,,,,
363,2022-05-05 00:00:00,SNS Betaalverzoek,GAsare 0750010366924688 [iban] Diversen,130.0,,bunq,NL,,,,euro,,,,
364,2022-05-06 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0087374234 over mei 2022 voor postcode 1095MP,50.0,,bunq,NL,,,,euro,,,,
365,2022-05-06 00:00:00,CCV*CAFE VAN ZUYLEN,"CCV*CAFE VAN ZUYLEN AMSTERDAM, NL",17.6,,bunq,NL,,,,euro,,,,
366,2022-05-07 00:00:00,Menzies Aviation,"Menzies Aviation LUCHTHAVEN SC, NL",29.0,,bunq,NL,,,,euro,,,,
367,2022-05-12 00:00:00,ALBERT HEIJN 1653,"ALBERT HEIJN 1653 SCHIPHOL, NL",7.07,,bunq,NL,,,,euro,,,,
368,2022-05-13 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.99,,bunq,NL,,,,euro,,,,
369,2022-05-13 00:00:00,Thuisbezorgd.nl via Takeaway.com,WMTCAB 0030010442331432 bestelling Natraj Indian Resta via,24.08,,bunq,NL,,,,euro,,,,
370,2022-05-14 00:00:00,DERMA KLINIEK AMSTERDA,"DERMA KLINIEK AMSTERDA AMSTERDAM, NL",892.0,,bunq,NL,,,,euro,,,,
371,2022-05-15 00:00:00,Amazon Payments Europe SCA collecting for AMZN MKTP NL,3MOF8XQ 0140000441442360 Amzn Mktp NL AMZN MKTP NL,58.96,,bunq,NL,,,,euro,,,,
372,2022-05-15 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",15.36,,bunq,NL,,,,euro,,,,
373,2022-05-15 00:00:00,Lisa Allegre,,30.0,,bunq,NL,,,,euro,,,,
374,2022-05-16 00:00:00,ING Bank NV Betaalverzoek collecting for ING Betaalverzoek,AECallenbachNL96INGB0748157352 0051100088510802 Lamp ING Betaalverzoek,17.5,,bunq,NL,,,,euro,,,,
375,2022-05-17 00:00:00,DITZO,7585397304 Premie periode 15-05-2022 - 14-06-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
376,2022-05-18 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",26.3,,bunq,NL,,,,euro,,,,
377,2022-05-18 00:00:00,CCV*Doner Imperium,"CCV*Doner Imperium AMSTERDAM, NL",6.49,,bunq,NL,,,,euro,,,,
378,2022-05-18 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",27.9,,bunq,NL,,,,euro,,,,
379,2022-05-19 00:00:00,bunq,invoice 8541247,8.99,,bunq,NL,,,,euro,,,,
380,2022-05-19 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",10.17,,bunq,NL,,,,euro,,,,
381,2022-05-20 00:00:00,VanGoghMuseum by Adyen,DJXM5K65BQZ87F32 0030010512280610 GT-4628090,19.0,,bunq,NL,,,,euro,,,,
382,2022-05-20 00:00:00,N. Ncube,,,150.0,bunq,NL,,,,euro,,,,
383,2022-05-20 00:00:00,N. Ncube,,,80.0,bunq,NL,,,,euro,,,,
384,2022-05-21 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.99,,bunq,NL,,,,euro,,,,
385,2022-05-21 00:00:00,Haringhandel Nijhuis,"Haringhandel Nijhuis Volendam, NL",2.75,,bunq,NL,,,,euro,,,,
386,2022-05-21 00:00:00,De Haven van Texel,"De Haven van Texel AMSTERDAM, NL",52.25,,bunq,NL,,,,euro,,,,
387,2022-05-21 00:00:00,Cafe Zwart,"Cafe Zwart Amsterdam, NL",62.0,,bunq,NL,,,,euro,,,,
388,2022-05-21 00:00:00,McDonald's Muntplein,"McDonald's Muntplein AMSTERDAM, NL",5.8,,bunq,NL,,,,euro,,,,
389,2022-05-22 00:00:00,Visspeciaalzaak Volend,"Visspeciaalzaak Volend AMSTERDAM, NL",41.5,,bunq,NL,,,,euro,,,,
390,2022-05-22 00:00:00,CCV*SUPERMARKT EL JAWH,"CCV*SUPERMARKT EL JAWH AMSTERDAM, NL",18.4,,bunq,NL,,,,euro,,,,
391,2022-05-22 00:00:00,Lidl 507 Amsterdam,"Lidl 507 Amsterdam AMSTERDAM, NL",17.62,,bunq,NL,,,,euro,,,,
392,2022-05-23 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.6,,bunq,NL,,,,euro,,,,
393,2022-05-24 00:00:00,Marqt Bilderdijkstr,"Marqt Bilderdijkstr AMSTERDAM, NL",3.24,,bunq,NL,,,,euro,,,,
394,2022-05-24 00:00:00,ABN AMRO Bank NV,000467542793 0030010556784286 Van Den Berg [iban],10.0,,bunq,NL,,,,euro,,,,
395,2022-05-24 00:00:00,WP_MeatlessDistrict,"WP_MeatlessDistrict Amsterdam, NL",18.0,,bunq,NL,,,,euro,,,,
396,2022-05-25 00:00:00,PVH EUROPE,Salary May 2022,,3886.6,bunq,NL,,,,euro,,,,
397,2022-05-25 00:00:00,West End Boys BV,"West End Boys BV Amsterdam, NL",31.9,,bunq,NL,,,,euro,,,,
398,2022-05-25 00:00:00,T-MOBILE THUIS B.V.,T-Mobile Thuis NTV56735 Factuur TMT[phone],35.0,,bunq,NL,,,,euro,,,,
399,2022-05-26 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",7.14,,bunq,NL,,,,euro,,,,
400,2022-05-26 00:00:00,NS GROEP IZ NS REIZIGERS,Factuur: 410006465635,117.54,,bunq,NL,,,,euro,,,,
401,2022-05-26 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.59,,bunq,NL,,,,euro,,,,
402,2022-05-27 00:00:00,Trainmore Piet Heinkade,24-05-2022 / 20-06-2022,42.0,,bunq,NL,,,,euro,,,,
403,2022-05-28 00:00:00,iZ *Manic Organic,"iZ *Manic Organic S-GRAVENHAGE, NL",6.5,,bunq,NL,,,,euro,,,,
404,2022-05-28 00:00:00,Bao & Bowl,"Bao & Bowl HELLEVOETSLUI, NL",7.5,,bunq,NL,,,,euro,,,,
405,2022-05-28 00:00:00,SumUp  *Espressofabrie,"SumUp  *Espressofabrie Amsterdam, NL",3.9,,bunq,NL,,,,euro,,,,
406,2022-05-28 00:00:00,CCV*AMSTERDAM CENTRAL,"CCV*AMSTERDAM CENTRAL AMSTERDAM, NL",31.45,,bunq,NL,,,,euro,,,,
407,2022-05-28 00:00:00,AH to Go Asd 5822,"AH to Go Asd 5822 AMSTERDAM, NL",2.15,,bunq,NL,,,,euro,,,,
408,2022-05-28 00:00:00,CCV*O DONNELS,"CCV*O DONNELS AMSTERDAM, NL",7.5,,bunq,NL,,,,euro,,,,
409,2022-05-28 00:00:00,Waterkant,"Waterkant Amsterdam, NL",3.0,,bunq,NL,,,,euro,,,,
410,2022-05-29 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.53,,bunq,NL,,,,euro,,,,
411,2022-05-29 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",21.42,,bunq,NL,,,,euro,,,,
412,2022-05-29 00:00:00,Drogisterij IJburg,"Drogisterij IJburg AMSTERDAM, NL",58.53,,bunq,NL,,,,euro,,,,
413,2022-05-29 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",25.36,,bunq,NL,,,,euro,,,,
414,2022-05-30 00:00:00,Thuisbezorgd.nl via Takeaway.com,ZEYAXV 0030010628351886 bestelling Beykoz Home via,22.7,,bunq,NL,,,,euro,,,,
415,2022-05-30 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",14.9,,bunq,NL,,,,euro,,,,
416,2022-05-31 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",8.0,,bunq,NL,,,,euro,,,,
417,2022-05-31 00:00:00,Waternet/Gem. Amsterdam,"Klant: 1020036058, Factuur: 2017713011",14.0,,bunq,NL,,,,euro,,,,
418,2022-05-31 00:00:00,De Bijenkorf,"De Bijenkorf Amsterdam, NL",45.0,,bunq,NL,,,,euro,,,,
419,2022-05-31 00:00:00,TJX NEDERLAND AMSTERDA,"TJX NEDERLAND AMSTERDA AMSTERDAM, NL",67.98,,bunq,NL,,,,euro,,,,
420,2022-06-01 00:00:00,Bolt Technology OÃœ,J9QQZH8PJP2PV832Z18K 0180215217046151 BOLT.EU/C/2206010648,50.0,,bunq,NL,,,,euro,,,,
421,2022-06-01 00:00:00,ZTL*Tigris Taxi,"ZTL*Tigris Taxi ALMERE, NL",45.0,,bunq,NL,,,,euro,,,,
422,2022-06-01 00:00:00,BOLT.EU,TX630485221XT Refund BOLT.EU/C/2206010648,,50.0,bunq,NL,,,,euro,,,,
423,2022-06-01 00:00:00,bunq,Interest payment,,0.16,bunq,NL,,,,euro,,,,
424,2022-06-01 00:00:00,BPD Woningfonds,216104418 / JUNI 2022 EEF KAMERBEEKSTRAAT 206 BPD WONINGFONDS N. Ncube,1207.0,,bunq,NL,,,,euro,,,,
425,2022-06-01 00:00:00,Vattenfall Klantenservice N.V.,"517603771652 Factnr 40052589783 BTW 13,02 Termijn mei 2022 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
426,2022-06-01 00:00:00,N. Ncube,,,24.0,bunq,NL,,,,euro,,,,
427,2022-06-01 00:00:00,N. Ncube,,,81.16,bunq,NL,,,,euro,,,,
428,2022-06-01 00:00:00,N. Ncube,,,10.1,bunq,NL,,,,euro,,,,
429,2022-06-01 00:00:00,N. Ncube,,,1.5,bunq,NL,,,,euro,,,,
430,2022-06-01 00:00:00,AH to Go Asd 5822,"AH to Go Asd 5822 AMSTERDAM, NL",2.5,,bunq,NL,,,,euro,,,,
431,2022-06-02 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.24,,bunq,NL,,,,euro,,,,
432,2022-06-02 00:00:00,BUDGET MOBIEL,O227484474/+31610316325 - Onbeperkt 1 jaar (kenmerk: 1200-0000-3125-9548),20.0,,bunq,NL,,,,euro,,,,
433,2022-06-03 00:00:00,Zeedijk,"Zeedijk Amsterdam, NL",50.0,,bunq,NL,,,,euro,,,,
434,2022-06-03 00:00:00,ETOS 7992,"ETOS 7992 AMSTERDAM, NL",23.61,,bunq,NL,,,,euro,,,,
435,2022-06-03 00:00:00,CCV*BEN SIMON BV,"CCV*BEN SIMON BV AMSTERDAM, NL",3.7,,bunq,NL,,,,euro,,,,
436,2022-06-03 00:00:00,CCV*BEN SIMON BV,"CCV*BEN SIMON BV AMSTERDAM, NL",0.9,,bunq,NL,,,,euro,,,,
437,2022-06-03 00:00:00,TJX NEDERLAND AMSTERDA,"TJX NEDERLAND AMSTERDA AMSTERDAM, NL",0.3,,bunq,NL,,,,euro,,,,
438,2022-06-03 00:00:00,Morena aan de Amstel V,"Morena aan de Amstel V Amsterdam, NL",22.0,,bunq,NL,,,,euro,,,,
439,2022-06-03 00:00:00,AH to go Oostt.5822,"AH to go Oostt.5822 AMSTERDAM, NL",3.8,,bunq,NL,,,,euro,,,,
440,2022-06-04 00:00:00,JUMBO Buitenveldert,"JUMBO Buitenveldert AMSTERDAM, NL",2.29,,bunq,NL,,,,euro,,,,
441,2022-06-04 00:00:00,Albert Heijn 5607,"Albert Heijn 5607 AMSTERDAM, NL",4.7,,bunq,NL,,,,euro,,,,
442,2022-06-05 00:00:00,TicketSwap,45WJMCT 0140000073737505 TicketSwap,37.85,,bunq,NL,,,,euro,,,,
443,2022-06-05 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",9.3,,bunq,NL,,,,euro,,,,
444,2022-06-05 00:00:00,ALBERT HEIJN 1493,"ALBERT HEIJN 1493 AMSTERDAM, NL",1.19,,bunq,NL,,,,euro,,,,
445,2022-06-05 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",25.58,,bunq,NL,,,,euro,,,,
446,2022-06-05 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",1.78,,bunq,NL,,,,euro,,,,
447,2022-06-05 00:00:00,Amsterdam Open Air,"Amsterdam Open Air AMSTERDAM, NL",3.5,,bunq,NL,,,,euro,,,,
448,2022-06-05 00:00:00,Amsterdam Open Air,"Amsterdam Open Air AMSTERDAM, NL",7.95,,bunq,NL,,,,euro,,,,
449,2022-06-05 00:00:00,Amsterdam Open Air,"Amsterdam Open Air AMSTERDAM, NL",5.5,,bunq,NL,,,,euro,,,,
450,2022-06-05 00:00:00,Amsterdam Open Air,"Amsterdam Open Air AMSTERDAM, NL",6.25,,bunq,NL,,,,euro,,,,
451,2022-06-06 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.88,,bunq,NL,,,,euro,,,,
452,2022-06-06 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0087893929 over juni 2022 voor postcode 1095MP,50.0,,bunq,NL,,,,euro,,,,
453,2022-06-07 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",2.5,,bunq,NL,,,,euro,,,,
454,2022-06-07 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",58.7,,bunq,NL,,,,euro,,,,
455,2022-06-09 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.29,,bunq,NL,,,,euro,,,,
