,date,merchant,description,money_out,money_in,account,account_country,spending_category,type,original_currency_amount,currency,conversion_rate,merchant_town,merchant_postcode,merchant_country
456,2022-06-10 00:00:00,SEP*Bar bario,"SEP*Bar bario Amsterdam, NL",29.4,,bunq,NL,,,,euro,,,,
457,2022-06-11 00:00:00,TJX NEDERLAND AMSTERDA,"TJX NEDERLAND AMSTERDA AMSTERDAM, NL",8.99,,bunq,NL,,,,euro,,,,
458,2022-06-11 00:00:00,ETOS 7763,"ETOS 7763 AMSTERDAM, NL",7.14,,bunq,NL,,,,euro,,,,
459,2022-06-11 00:00:00,ETOS 7763,"ETOS 7763 AMSTERDAM, NL",0.1,,bunq,NL,,,,euro,,,,
460,2022-06-11 00:00:00,Douglas 24,"Douglas 24 AMSTERDAM, NL",33.94,,bunq,NL,,,,euro,,,,
461,2022-06-11 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.99,,bunq,NL,,,,euro,,,,
462,2022-06-12 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.6,,bunq,NL,,,,euro,,,,
463,2022-06-12 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.05,,bunq,NL,,,,euro,,,,
464,2022-06-13 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.25,,bunq,NL,,,,euro,,,,
465,2022-06-13 00:00:00,Amazon EU SARL,4UDZZVE AMAZONRETAIL AmazonRetail,,149.99,bunq,NL,,,,euro,,,,
466,2022-06-14 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
467,2022-06-14 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.4,,bunq,NL,,,,euro,,,,
468,2022-06-14 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.98,,bunq,NL,,,,euro,,,,
469,2022-06-15 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.28,,bunq,NL,,,,euro,,,,
470,2022-06-15 00:00:00,DITZO,7585397304 Premie periode 15-06-2022 - 14-07-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
471,2022-06-15 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.04,,bunq,NL,,,,euro,,,,
472,2022-06-16 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",45.9,,bunq,NL,,,,euro,,,,
473,2022-06-16 00:00:00,NOODLEBAR CENTRAAL,"NOODLEBAR CENTRAAL AMSTERDAM, NL",7.5,,bunq,NL,,,,euro,,,,
474,2022-06-17 00:00:00,V.O.F. Zorg en Natuur via Mollie,M13571171MDJ31ZY 1150010815342494 Order 271102 zorgnatuur.nl,107.05,,bunq,NL,,,,euro,,,,
475,2022-06-18 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",10.51,,bunq,NL,,,,euro,,,,
476,2022-06-18 00:00:00,TicketingPayments via PAY.nl,1793105583X96d30 0370578141948090 1 Ticket for Wawa - An Amapian,21.0,,bunq,NL,,,,euro,,,,
477,2022-06-18 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.46,,bunq,NL,,,,euro,,,,
478,2022-06-19 00:00:00,bunq,invoice 8828564,8.99,,bunq,NL,,,,euro,,,,
479,2022-06-19 00:00:00,De Sportkantine,"De Sportkantine AMSTERDAM, NL",26.4,,bunq,NL,,,,euro,,,,
480,2022-06-19 00:00:00,074 ALDI,"074 ALDI AMSTERDAM, NL",62.72,,bunq,NL,,,,euro,,,,
481,2022-06-19 00:00:00,nutribullet via PAY.nl,1793877516X9f512 0370668798815982 nutribullet 27655988084930,109.0,,bunq,NL,,,,euro,,,,
482,2022-06-19 00:00:00,Amazon Payments Europe SCA collecting for AMZN MKTP NL,2RQ8QEK 0140000427511355 Amzn Mktp NL AMZN MKTP NL,32.89,,bunq,NL,,,,euro,,,,
483,2022-06-20 00:00:00,AH to Go Asd 5822,"AH to Go Asd 5822 AMSTERDAM, NL",1.3,,bunq,NL,,,,euro,,,,
484,2022-06-20 00:00:00,CCV*STARBUCKS ADAM ZUI,"CCV*STARBUCKS ADAM ZUI AMSTERDAM, NL",5.5,,bunq,NL,,,,euro,,,,
485,2022-06-20 00:00:00,DERMA KLINIEK AMSTERDA,"DERMA KLINIEK AMSTERDA AMSTERDAM, NL",71.5,,bunq,NL,,,,euro,,,,
486,2022-06-20 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.15,,bunq,NL,,,,euro,,,,
487,2022-06-21 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
488,2022-06-21 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",1.0,,bunq,NL,,,,euro,,,,
489,2022-06-21 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",1.0,,bunq,NL,,,,euro,,,,
490,2022-06-21 00:00:00,AH to Go Asd 5822,"AH to Go Asd 5822 AMSTERDAM, NL",1.3,,bunq,NL,,,,euro,,,,
491,2022-06-22 00:00:00,CCV*TBC SLOTERDIJK BV,"CCV*TBC SLOTERDIJK BV AMSTERDAM, NL",24.0,,bunq,NL,,,,euro,,,,
492,2022-06-22 00:00:00,"Kiosk 8903 2.0, ASD","Kiosk 8903 2.0, ASD AMSTERDAM, NL",1.4,,bunq,NL,,,,euro,,,,
493,2022-06-22 00:00:00,Vending Trainmore PH,"Vending Trainmore PH AMSTERDAM, NL",3.0,,bunq,NL,,,,euro,,,,
494,2022-06-22 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.33,,bunq,NL,,,,euro,,,,
495,2022-06-23 00:00:00,Nieuwendammer pharmacy B.V,,148.4,,bunq,NL,,,,euro,,,,
496,2022-06-23 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",3.0,,bunq,NL,,,,euro,,,,
497,2022-06-23 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",7.0,,bunq,NL,,,,euro,,,,
498,2022-06-23 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
499,2022-06-24 00:00:00,PVH EUROPE,Salary June 2022,,3348.65,bunq,NL,,,,euro,,,,
500,2022-06-24 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.92,,bunq,NL,,,,euro,,,,
501,2022-06-24 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.49,,bunq,NL,,,,euro,,,,
502,2022-06-24 00:00:00,Rest. Feed Amsterdam,"Rest. Feed Amsterdam AMSTERDAM, NL",15.3,,bunq,NL,,,,euro,,,,
503,2022-06-25 00:00:00,SumUp  *TH Service,"SumUp  *TH Service Amsterdam, NL",19.0,,bunq,NL,,,,euro,,,,
504,2022-06-25 00:00:00,T-MOBILE THUIS B.V.,T-Mobile Thuis NTV56735 Factuur TMT[phone],35.0,,bunq,NL,,,,euro,,,,
505,2022-06-25 00:00:00,Trainmore B.V.,21-06-2022 / 18-07-2022,40.0,,bunq,NL,,,,euro,,,,
506,2022-06-25 00:00:00,NS GROEP IZ NS REIZIGERS,Factuur: 440006533357,41.12,,bunq,NL,,,,euro,,,,
507,2022-06-25 00:00:00,PALLADIUM,"PALLADIUM AMSTERDAM, NL",18.7,,bunq,NL,,,,euro,,,,
508,2022-06-25 00:00:00,SEP*Kopstootbar B.V.,"SEP*Kopstootbar B.V. AMSTERDAM, NL",8.1,,bunq,NL,,,,euro,,,,
509,2022-06-26 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.77,,bunq,NL,,,,euro,,,,
510,2022-06-26 00:00:00,Thuisbezorgd.nl via Takeaway.com,FLC5Y7 0030010921206798 bestelling Natraj Indian Resta via,25.08,,bunq,NL,,,,euro,,,,
511,2022-06-26 00:00:00,Nomzamo Ncube,,2000.0,,bunq,NL,,,,euro,,,,
512,2022-06-27 00:00:00,Waternet/Gem. Amsterdam,"Klant: 1020036058, Factuur: 2018111694",15.0,,bunq,NL,,,,euro,,,,
513,2022-06-27 00:00:00,CCV*AMSTERDAM CENTRAL,"CCV*AMSTERDAM CENTRAL AMSTERDAM, NL",25.15,,bunq,NL,,,,euro,,,,
514,2022-06-27 00:00:00,Amsterdam IJ-Hal 4208-,"Amsterdam IJ-Hal 4208- Amsterdam, NL",0.7,,bunq,NL,,,,euro,,,,
515,2022-06-27 00:00:00,Bershka Kalverstraat,"Bershka Kalverstraat AMSTERDAM, NL",101.09,,bunq,NL,,,,euro,,,,
516,2022-06-28 00:00:00,Peoples Place Bryant P,"Peoples Place Bryant P Amterdam, NL",2.4,,bunq,NL,,,,euro,,,,
517,2022-06-28 00:00:00,TJX NEDERLAND AMSTERDA,"TJX NEDERLAND AMSTERDA AMSTERDAM, NL",24.99,,bunq,NL,,,,euro,,,,
518,2022-06-28 00:00:00,Peoples Place Manhatta,"Peoples Place Manhatta Amsterdam, NL",4.0,,bunq,NL,,,,euro,,,,
519,2022-06-30 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",7.57,,bunq,NL,,,,euro,,,,
520,2022-06-30 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",9.0,,bunq,NL,,,,euro,,,,
521,2022-06-30 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",3.0,,bunq,NL,,,,euro,,,,
522,2022-07-01 00:00:00,WILDE GANZEN IKON,Kenmerk INST-02060715 Omschrijving Bedankt voor uw gift aan Wilde Ganzen,7.5,,bunq,NL,,,,euro,,,,
523,2022-07-01 00:00:00,Ticketmaster,Z94BTWL84RDHBFG2 0030010976986084 07881884JB183623274106,119.81,,bunq,NL,,,,euro,,,,
524,2022-07-01 00:00:00,HEMA EV003 R'DAM CTR,"HEMA EV003 R'DAM CTR ROTTERDAM, NL",13.0,,bunq,NL,,,,euro,,,,
525,2022-07-01 00:00:00,ZARA Rotterdam,"ZARA Rotterdam ROTTERDAM, NL",19.99,,bunq,NL,,,,euro,,,,
526,2022-07-01 00:00:00,HILTON ROTTERDAM,"HILTON ROTTERDAM ROTTERDAM, NL",27.5,,bunq,NL,,,,euro,,,,
527,2022-07-01 00:00:00,bunq,Interest payment,,0.17,bunq,NL,,,,euro,,,,
528,2022-07-01 00:00:00,ETOS 7470,"ETOS 7470 ROTTERDAM, NL",14.78,,bunq,NL,,,,euro,,,,
529,2022-07-01 00:00:00,HMSHost Rotterdam Cent,"HMSHost Rotterdam Cent Rotterdam, NL",2.5,,bunq,NL,,,,euro,,,,
530,2022-07-01 00:00:00,KLARNA BANK AB via Mollie,M05891284MDO83RJ 1150010982810278 parfumdreams.nl klarna.com,45.08,,bunq,NL,,,,euro,,,,
531,2022-07-01 00:00:00,ALBERT HEIJN 1315,"ALBERT HEIJN 1315 AMSTERDAM, NL",3.19,,bunq,NL,,,,euro,,,,
532,2022-07-01 00:00:00,iZ *Lots of F B events,"iZ *Lots of F B events AMSTERDAM, NL",6.0,,bunq,NL,,,,euro,,,,
533,2022-07-02 00:00:00,DERMA KLINIEK AMSTERDA,"DERMA KLINIEK AMSTERDA AMSTERDAM, NL",274.5,,bunq,NL,,,,euro,,,,
534,2022-07-02 00:00:00,Bershka Kalverstraat,"Bershka Kalverstraat AMSTERDAM, NL",,61.97,bunq,NL,,,,euro,,,,
535,2022-07-02 00:00:00,Bershka Kalverstraat,"Bershka Kalverstraat AMSTERDAM, NL",9.99,,bunq,NL,,,,euro,,,,
536,2022-07-02 00:00:00,ETOS 7464,"ETOS 7464 AMSTERDAM, NL",21.78,,bunq,NL,,,,euro,,,,
537,2022-07-02 00:00:00,Tilburg 4208-23101,"Tilburg 4208-23101 Tilburg, NL",0.7,,bunq,NL,,,,euro,,,,
538,2022-07-02 00:00:00,CCV*DONER COMPANY,"CCV*DONER COMPANY TILBURG, NL",5.5,,bunq,NL,,,,euro,,,,
539,2022-07-02 00:00:00,AH to go Tilburg 5876,"AH to go Tilburg 5876 TILBURG, NL",7.0,,bunq,NL,,,,euro,,,,
540,2022-07-02 00:00:00,GC * WOO HAH,"GC * WOO HAH HILVARENBEEK, NL",16.0,,bunq,NL,,,,euro,,,,
541,2022-07-03 00:00:00,Kiosk BD 1606,"Kiosk BD 1606 BREDA, NL",2.7,,bunq,NL,,,,euro,,,,
542,2022-07-03 00:00:00,RITUALS COSMETICS NETH,"RITUALS COSMETICS NETH Amsterdam, NL",24.5,,bunq,NL,,,,euro,,,,
543,2022-07-04 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.29,,bunq,NL,,,,euro,,,,
544,2022-07-04 00:00:00,BUDGET MOBIEL,O227691903/+31610316325 - Onbeperkt 1 jaar (kenmerk: 1200-0000-3125-9548),20.0,,bunq,NL,,,,euro,,,,
545,2022-07-04 00:00:00,DITZO ZORGVERZEKERING,Kenmerk  0468774564200006 / Omschrijving  Premie juli,142.45,,bunq,NL,,,,euro,,,,
546,2022-07-04 00:00:00,BPD Woningfonds,216105334 / JULI 2022 EEF KAMERBEEKSTRAAT 206 BPD WONINGFONDS N. Ncube,1235.55,,bunq,NL,,,,euro,,,,
547,2022-07-04 00:00:00,Vattenfall Klantenservice N.V.,"519053748309 Factnr 40052886675 BTW 13,02 Termijn jun 2022 Klantnr 25131236 CRN 3015061646 Eef Kamerbeekstra 206  1095 MP AMST",75.0,,bunq,NL,,,,euro,,,,
548,2022-07-04 00:00:00,bunq,invoice 8982968,0.7,,bunq,NL,,,,euro,,,,
549,2022-07-04 00:00:00,N. Ncube,,,24.11,bunq,NL,,,,euro,,,,
550,2022-07-04 00:00:00,Dermatuer by Buckaroo,2022D1000074606 1030000653967032 NL,21.0,,bunq,NL,,,,euro,,,,
551,2022-07-04 00:00:00,TheHutGroup via Adyen,W497GLSRXZL3KH52 0030011017391464 416367187-280651754,26.71,,bunq,NL,,,,euro,,,,
552,2022-07-05 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.04,,bunq,NL,,,,euro,,,,
553,2022-07-05 00:00:00,Vomar IJburg,"Vomar IJburg AMSTERDAM, NL",75.61,,bunq,NL,,,,euro,,,,
554,2022-07-06 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.78,,bunq,NL,,,,euro,,,,
555,2022-07-06 00:00:00,GREENCHOICE,Uw termijnnota met notanummer GC0088533753 over juli 2022 voor postcode 1095MP,50.0,,bunq,NL,,,,euro,,,,
556,2022-07-07 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
557,2022-07-07 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.0,,bunq,NL,,,,euro,,,,
558,2022-07-07 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.9,,bunq,NL,,,,euro,,,,
559,2022-07-07 00:00:00,Cafe Vrijdag,"Cafe Vrijdag Amsterdam, NL",8.5,,bunq,NL,,,,euro,,,,
560,2022-07-08 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",25.3,,bunq,NL,,,,euro,,,,
561,2022-07-09 00:00:00,iZ *H 0 S,"iZ *H 0 S AMSTERDAM, NL",65.0,,bunq,NL,,,,euro,,,,
562,2022-07-09 00:00:00,Reggae Rita's via CCV Group BV,I220709194725401CB858E87N1 0051100118866842 Ser.vi Web Order,24.5,,bunq,NL,,,,euro,,,,
563,2022-07-09 00:00:00,ZTL*Reggae Rita,"ZTL*Reggae Rita Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
564,2022-07-10 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",26.42,,bunq,NL,,,,euro,,,,
565,2022-07-10 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",0.5,,bunq,NL,,,,euro,,,,
566,2022-07-10 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.38,,bunq,NL,,,,euro,,,,
567,2022-07-11 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.64,,bunq,NL,,,,euro,,,,
568,2022-07-11 00:00:00,NOMZAMO NCUBE,FROM STARLING PAYMENTS 220711-3G120Q396,,936.12,bunq,NL,,,,euro,,,,
569,2022-07-11 00:00:00,bunq,invoice 9050554,5.0,,bunq,NL,,,,euro,,,,
570,2022-07-11 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",18.53,,bunq,NL,,,,euro,,,,
571,2022-07-11 00:00:00,ALBERT HEIJN 1493,"ALBERT HEIJN 1493 AMSTERDAM, NL",8.18,,bunq,NL,,,,euro,,,,
572,2022-07-12 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
573,2022-07-12 00:00:00,Bar Botanique BV,"Bar Botanique BV Amsterdam, NL",47.8,,bunq,NL,,,,euro,,,,
574,2022-07-13 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.98,,bunq,NL,,,,euro,,,,
575,2022-07-14 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",29.2,,bunq,NL,,,,euro,,,,
576,2022-07-14 00:00:00,Holland & Barrett,"Holland & Barrett AMSTERDAM, NL",52.56,,bunq,NL,,,,euro,,,,
577,2022-07-14 00:00:00,Action 1374,"Action 1374 Amsterdam, NL",20.7,,bunq,NL,,,,euro,,,,
578,2022-07-14 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",1.39,,bunq,NL,,,,euro,,,,
579,2022-07-14 00:00:00,bol.com b.v. collecting for bol.com,1379815096 0051100121853570 bol.com ref 1379815096 bol.com,27.81,,bunq,NL,,,,euro,,,,
580,2022-07-14 00:00:00,Duux B.V. via Mollie,M05154034MDSF69Q 1150011125207390 Order 22104892 duuxstore.com,143.99,,bunq,NL,,,,euro,,,,
581,2022-07-15 00:00:00,Treatwell BNL B.V.,4YAE9MA 0140000076837474 TREATWELL,60.0,,bunq,NL,,,,euro,,,,
582,2022-07-15 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",4.48,,bunq,NL,,,,euro,,,,
583,2022-07-15 00:00:00,DITZO,7585397304 Premie periode 15-07-2022 - 14-08-2022 Ditzo Doorlopende Reisverz.,2.77,,bunq,NL,,,,euro,,,,
584,2022-07-15 00:00:00,ABN AMRO Bank NV collecting for Tikkie,000493406070 0030011131670316 AllÃ¨gre [iban] Tikkie,19.75,,bunq,NL,,,,euro,,,,
585,2022-07-15 00:00:00,Kiosk ASDM 0193,"Kiosk ASDM 0193 AMSTERDAM, NL",3.58,,bunq,NL,,,,euro,,,,
586,2022-07-15 00:00:00,Dominos,P75PLNN87W24J4C2JG0S 0180219643048501 10256acb-dacc-4bc1-a5aa-a2c50f49,36.0,,bunq,NL,,,,euro,,,,
587,2022-07-16 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",3.98,,bunq,NL,,,,euro,,,,
588,2022-07-16 00:00:00,SHAN S BEAUTY H EN C,"SHAN S BEAUTY H EN C AMSTERDAM, NL",38.85,,bunq,NL,,,,euro,,,,
589,2022-07-16 00:00:00,CCV*Lucky King en Hong,"CCV*Lucky King en Hong AMSTERDAM, NL",9.3,,bunq,NL,,,,euro,,,,
590,2022-07-16 00:00:00,CCV*Empanadas Argentin,"CCV*Empanadas Argentin AMSTERDAM, NL",3.5,,bunq,NL,,,,euro,,,,
591,2022-07-16 00:00:00,Potato Club B.V.,"Potato Club B.V. Amsterdam, NL",13.5,,bunq,NL,,,,euro,,,,
592,2022-07-17 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.27,,bunq,NL,,,,euro,,,,
593,2022-07-17 00:00:00,Landmarkt,"Landmarkt AMSTERDAM, NL",63.38,,bunq,NL,,,,euro,,,,
594,2022-07-17 00:00:00,Landmarkt,"Landmarkt AMSTERDAM, NL",1.5,,bunq,NL,,,,euro,,,,
595,2022-07-17 00:00:00,Landmarkt,"Landmarkt AMSTERDAM, NL",3.7,,bunq,NL,,,,euro,,,,
596,2022-07-19 00:00:00,bunq,invoice 9127532,8.99,,bunq,NL,,,,euro,,,,
597,2022-07-19 00:00:00,SEP*BLUEYS Bar,"SEP*BLUEYS Bar Amsterdam, NL",8.5,,bunq,NL,,,,euro,,,,
598,2022-07-19 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",1.99,,bunq,NL,,,,euro,,,,
599,2022-07-20 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",8.18,,bunq,NL,,,,euro,,,,
600,2022-07-20 00:00:00,Payments via Adyen,VQJDPV6WN4SDQ632 0020006937283072 BookYogaRetreats,59.0,,bunq,NL,,,,euro,,,,
601,2022-07-21 00:00:00,Vending Trainmore PH,"Vending Trainmore PH AMSTERDAM, NL",3.0,,bunq,NL,,,,euro,,,,
602,2022-07-21 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",2.4,,bunq,NL,,,,euro,,,,
603,2022-07-21 00:00:00,Peoples Place Hudson,"Peoples Place Hudson Amsterdam, NL",6.0,,bunq,NL,,,,euro,,,,
604,2022-07-22 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",2.55,,bunq,NL,,,,euro,,,,
605,2022-07-22 00:00:00,ALBERT HEIJN 2211,"ALBERT HEIJN 2211 AMSTERDAM, NL",5.38,,bunq,NL,,,,euro,,,,
606,2022-07-23 00:00:00,Trainmore B.V.,19-07-2022 / 15-08-2022,44.0,,bunq,NL,,,,euro,,,,
607,2022-07-23 00:00:00,Mitra,"Mitra AMSTERDAM, NL",6.98,,bunq,NL,,,,euro,,,,
